"date","identifiant","genre","annee_diplome","type_formation","Filiere","situation_actuelle","nature_contrat","pays","region","pays_etranger","anciennete","secteur","nom_entreprise","taille_entreprise","departement","intitule_poste","secteur","salaire_annuel_brut","salaire_annuel_brut_primes","Responsabilite_hierarchique","Responsabilite_budget","Responsabilite_equipe","Responsabilite_projet","satisfaction_globale","satisfaction_condition_travail","Saitisfaction_relations","Satisfaction_salaire","Satisfaction_autonomie","satisfaction_localisation"
"2022-01-28 15:49:15","1768367355289050","Homme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","5","Secteur privé","Je sais pas ","De 50 à 249 salarié(e)s ","Informatique industrielle et technique ","Ingénieur en développement ","Industrie des technologies de l'Information et de la Communication (TIC)","37000","37000","NON","NON","NON","OUI","5","5","5","3","5","5"
"2022-02-13 17:49:28","1888410724575580","Homme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","12","Secteur privé","	SOPRA STERIA GROUP","5 000 salarié(e)s ou plus","Etudes et développement en systèmes d'information ","Ingénieur Microsoft SharePoint","Industrie des technologies de l'Information et de la Communication (TIC)","28800","32000","NON","NON","NON","NON","4","4","4","4","5","4"
"2022-02-10 15:26:33","1885320206859730","Homme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","3","Secteur privé","Sarl","De 50 à 249 salarié(e)s ","Etudes et développement en systèmes d'information ","Architecte logiciel","Industrie des technologies de l'Information et de la Communication (TIC)","","","NON","NON","NON","NON","4","5","4","5","3","4"
"2022-01-28 16:17:48","1783739765177910","Femme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","SOPRA STERIA GROUP","5 000 salarié(e)s ou plus","Etudes et développement en systèmes d'information ","Ingénieure en informatique, dévelopeuse web","Industrie des technologies de l'Information et de la Communication (TIC)","28800","30800","NON","NON","NON","NON","4","5","5","2","4","5"
"2022-02-01 17:44:58","1788922307855410","Femme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","A l'étranger","","Suède","4","Secteur privé","KLIMATO AB","De 10 à 19 salarié(e)s ","Developpement WEB","Developeur web full Stack","Autres secteurs ","38400","38400","NON","","NON","NON","4","4","5","4","5","4"
"2022-02-09 20:23:44","1782332138922440","Homme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","A l'étranger","","Royaume-Uni","10","Secteur privé","Unkown","De 20 à 49 salarié(e)s ","Etudes et développement en systèmes d'information ","Developer fullstack ","Activités financières et d'assurance","60000","60000","NON","NON","NON","OUI","5","5","5","5","5","3"
"2022-02-10 08:50:17","1788913169958950","Homme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","A l'étranger","","Royaume-Uni","5","Secteur privé","Fintech","De 20 à 49 salarié(e)s ","Etudes et développement en systèmes d'information ","Full stack developer","Activités financières et d'assurance","60000","60000","OUI","NON","OUI","NON","5","5","5","5","5","4"
"2022-02-11 09:47:15","1776621626696670","Homme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","4","Secteur privé","IPPON TECHNOLOGIES","250 à  4 999 salarié(e)s ","Consultant","Consultant en développement full stack","Activités informatiques et services d'information (TIC services)","35000","36500","NON","NON","NON","OUI","4","4","2","3","4","4"
"2022-01-30 19:10:51","1775640549596370","Homme","2021","Sous contrat de professionalisation","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur public","SA","5 000 salarié(e)s ou plus","Service Ingénierie","Ingénieur Composants Chaudronnerie","Énergie (Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné)","37000","45000","NON","OUI","OUI","OUI","5","4","5","5","4","2"
"2022-01-31 10:58:30","1877094908161080","Femme","2021","Sous contrat de professionalisation","MAT","En poursuite d'études (hors thèse) / en formation","","","","","","","","","","","","","","","","","","","","","","",""
"2022-01-29 00:15:20","1783049615896570","Femme","2021","Sous contrat de professionalisation","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","0","Secteur privé","Capgemini (Altran technologies)","5 000 salarié(e)s ou plus","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur matériaux consultant junior","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","33000","33400","NON","NON","NON","OUI","4","5","5","3","4","5"
"2022-02-03 18:52:23","1793846657417820","Homme","2021","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","1","Secteur privé","APLAST","De 10 à 19 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur Projets","Fabrication de produits en caoutchouc et en plastique ainsi que d'autres produits minéraux non métalliques","32000","32000","NON","NON","NON","OUI","4","4","3","4","5","5"
"2022-02-09 19:23:18","1788753722243030","Homme","2021","Formation initiale (hors apprentissage)","MAT","En volontariat (VIE, VIA, Volontariat civil..)","","","","","","","","","","","","","","","","","","","","","","",""
"2022-01-29 18:50:27","1793744702832620","Homme","2021","Formation initiale (hors apprentissage)","MAT","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-01-28 17:19:04","1782327184903950","Homme","2021","Formation initiale (hors apprentissage)","MAT","En poursuite d'études (hors thèse) / en formation","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-10 14:36:17","1783483805311170","Homme","2021","Formation initiale (hors apprentissage)","MAT","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-08 15:36:00","1775570466040350","Homme","2021","Formation initiale (hors apprentissage)","MAT","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-03 17:51:55","1767473227265950","Homme","2021","Formation initiale (hors apprentissage)","MAT","En poursuite d'études (hors thèse) / en formation","","","","","","","","","","","","","","","","","","","","","","",""
"2022-01-28 15:56:25","1893740808924390","Homme","2021","Formation initiale (hors apprentissage)","MAT","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-01-28 17:32:41","1776551641969100","Homme","2021","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","2","Secteur privé","Solvay","5 000 salarié(e)s ou plus","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur évaluations environnementales / ACV","Industrie chimique","45000","45000","NON","NON","NON","NON","","4","5","5","4","4"
"2022-02-08 19:26:05","1789078901656150","Homme","2021","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","2","Secteur privé","Abylsen STRA ","250 à  4 999 salarié(e)s ","","Consultant","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","25500","25500","NON","NON","NON","OUI","4","3","4","3","4","3"
"2022-02-11 11:36:21","1767473227203180","Homme","2021","Formation initiale (hors apprentissage)","MAT","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-08 15:07:01","1788516816974610","Femme","2021","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","3","Secteur privé","HYCCO"," Moins de 10 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur matériaux composites","Recherche-développement scientifique","33000","33000","NON","NON","NON","OUI","5","5","5","4","5","3"
"2022-02-07 18:50:37","1783230237482980","Femme","2021","Formation initiale (hors apprentissage)","MAT","En volontariat (VIE, VIA, Volontariat civil..)","","","","","","","","","","","","","","","","","","","","","","",""
"2022-01-28 16:09:25","1789030743229360","Femme","2021","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","4","Secteur public","EFOR HEALTHCARE","250 à  4 999 salarié(e)s ","Qualité/règlementaire","Ingénieur consultant en mission chez Stryker en tant que Manufacturing Engineer","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","30000","30000","NON","NON","NON","OUI","4","5","5","3","4","5"
"2022-02-11 15:20:23","1767198402827670","Homme","2021","Formation initiale (hors apprentissage)","MAT","En poursuite d'études (hors thèse) / en formation","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-08 15:24:44","1798760182039930","Homme","2021","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","4","Secteur privé","VICAT","5 000 salarié(e)s ou plus","Poste hybride chargé d'affaires et chargé d'études scientifiques en laboratoire","Chargé d'affaires et des expertises minéralogiques","Autres industries (bois, imprimerie, fabrication, réparation et installation de machines et d'équipements, ...)","34000","36000","NON","NON","NON","OUI","4","5","4","4","4","2"
"2022-01-28 16:17:56","1803014526671800","Femme","2020","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CTT (contrat de travail Temporaire, mission interim)","En France","","","5","Secteur public","Partnaire","De 20 à 49 salarié(e)s ","Achats, approvisionnements, logistique ","Agent expert logistique","Autres secteurs ","","","NON","NON","NON","NON","3","4","5","3","4","4"
"2022-01-28 16:01:45","1789086727323480","Femme","2021","Formation initiale (hors apprentissage)","MAT","En poursuite d'études (hors thèse) / en formation","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-09 21:15:41","1876101860223640","Homme","2021","Formation initiale (hors apprentissage)","MAT","En poursuite d'études (hors thèse) / en formation","","","","","","","","","","","","","","","","","","","","","","",""
"2022-01-29 07:49:52","1798577119874730","Femme","2021","Formation initiale (hors apprentissage)","MAT","En thèse / PhD","","","Auvergne-Rhône-Alpes","","","","","","","","","","","","","","","","","","","",""
"2022-01-28 22:56:49","1910235866974290","Femme","2021","Formation initiale (hors apprentissage)","MAT","En thèse / PhD","","","Île-de-France","","","","","","","","","","","","","","","","","","","",""
"2022-02-08 17:19:47","1776106802172590","Homme","2021","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","5","Secteur privé","MAPEI France SA","250 à  4 999 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur chimiste","Industrie chimique","34200","36500","NON","NON","NON","OUI","4","4","4","4","5","3"
